Date,Open,High,Low,Close,Adj Close,Volume
2022-01-03,7.760000228881836,8.039999961853027,7.639999866485596,7.71999979019165,7.110658168792725,1127500
2022-01-04,7.789999961853027,7.989999771118164,7.659999847412109,7.690000057220459,7.0830254554748535,636500
2022-01-05,7.739999771118164,7.809999942779541,7.449999809265137,7.449999809265137,6.861969470977783,690000
2022-01-06,7.420000076293945,7.539999961853027,7.369999885559082,7.460000038146973,6.871179580688477,765900
2022-01-07,7.480000019073486,7.599999904632568,7.449999809265137,7.5,6.908022880554199,1741600
2022-01-10,7.5,7.610000133514404,7.309999942779541,7.489999771118164,6.898811340332031,955000
2022-01-11,7.519999980926514,7.679999828338623,7.510000228881836,7.670000076293945,7.064604759216309,1032900
2022-01-12,7.75,7.829999923706055,7.539999961853027,7.679999828338623,7.073814868927002,1540600
2022-01-13,7.739999771118164,7.820000171661377,7.539999961853027,7.539999961853027,6.9448652267456055,716200
2022-01-14,7.5,7.650000095367432,7.349999904632568,7.53000020980835,6.935654640197754,520800
2022-01-18,7.449999809265137,7.480000019073486,7.28000020980835,7.289999961853027,6.714598655700684,490100
2022-01-19,7.300000190734863,7.449999809265137,7.25,7.269999980926514,6.696177005767822,595100
2022-01-20,7.329999923706055,7.630000114440918,7.300000190734863,7.440000057220459,6.852758407592773,2097300
2022-01-21,7.320000171661377,7.46999979019165,7.150000095367432,7.28000020980835,6.705387115478516,1490800
2022-01-24,7.150000095367432,7.489999771118164,7.039999961853027,7.46999979019165,6.880390167236328,924200
2022-01-25,7.28000020980835,7.570000171661377,7.199999809265137,7.550000190734863,6.954075813293457,725400
2022-01-26,7.650000095367432,7.739999771118164,7.480000019073486,7.599999904632568,7.000129222869873,720500
2022-01-27,7.679999828338623,7.860000133514404,7.539999961853027,7.71999979019165,7.110658168792725,1009100
2022-01-28,7.710000038146973,7.989999771118164,7.639999866485596,7.889999866485596,7.267240047454834,1250900
2022-01-31,7.869999885559082,8.109999656677246,7.809999942779541,8.100000381469727,7.460664749145508,508500
2022-02-01,8.100000381469727,8.34000015258789,8.069999694824219,8.220000267028809,7.571192741394043,519200
2022-02-02,8.199999809265137,8.319999694824219,7.96999979019165,8.069999694824219,7.433032035827637,421500
2022-02-03,7.900000095367432,8.0,7.820000171661377,7.840000152587891,7.221186637878418,792700
2022-02-04,7.860000133514404,7.929999828338623,7.71999979019165,7.909999847412109,7.285661220550537,452800
2022-02-07,7.940000057220459,8.100000381469727,7.860000133514404,8.069999694824219,7.433032035827637,1242100
2022-02-08,8.050000190734863,8.119999885559082,7.880000114440918,8.039999961853027,7.40540075302124,982900
2022-02-09,8.1899995803833,8.289999961853027,8.109999656677246,8.210000038146973,7.56198263168335,630000
2022-02-10,8.039999961853027,8.300000190734863,8.0,8.15999984741211,7.515928745269775,1254700
2022-02-11,8.1899995803833,8.319999694824219,8.079999923706055,8.119999885559082,7.479085922241211,328000
2022-02-14,8.149999618530273,8.210000038146973,8.0,8.100000381469727,7.460664749145508,505900
2022-02-15,8.149999618530273,8.350000381469727,8.149999618530273,8.3100004196167,7.654088973999023,274700
2022-02-16,8.260000228881836,8.579999923706055,8.25,8.5600004196167,7.8843560218811035,439500
